
2016-08-21 18:04:10

Operating System
  Name                        = Microsoft Windows 7 Ultimate
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Deflating res/drawable/abc_btn_borderless_material.xml
[DEBUG]  Deflating res/drawable/abc_btn_check_material.xml
[DEBUG]  Deflating res/drawable/abc_btn_colored_material.xml
[DEBUG]  Deflating res/drawable/abc_btn_default_mtrl_shape.xml
[DEBUG]  Deflating res/drawable/abc_btn_radio_material.xml
[DEBUG]  Deflating res/drawable/abc_cab_background_internal_bg.xml
[DEBUG]  Deflating res/drawable/abc_cab_background_top_material.xml
[DEBUG]  Deflating res/drawable/abc_dialog_material_background_dark.xml
[DEBUG]  Deflating res/drawable/abc_dialog_material_background_light.xml
[DEBUG]  Deflating res/drawable/abc_edit_text_material.xml
[DEBUG]  Deflating res/drawable/abc_item_background_holo_dark.xml
[DEBUG]  Deflating res/drawable/abc_item_background_holo_light.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_background_transition_holo_dark.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_background_transition_holo_light.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_holo_dark.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_holo_light.xml
[DEBUG]  Deflating res/drawable/abc_ratingbar_full_material.xml
[DEBUG]  Deflating res/drawable/abc_spinner_textfield_background_material.xml
[DEBUG]  Deflating res/drawable/abc_switch_thumb_material.xml
[DEBUG]  Deflating res/drawable/abc_tab_indicator_material.xml
[DEBUG]  Deflating res/drawable/abc_text_cursor_material.xml
[DEBUG]  Deflating res/drawable/abc_textfield_search_material.xml
[DEBUG]  Adding res/drawable/appicon.png
[DEBUG]  Adding res/drawable/background.png
[DEBUG]  Adding res/drawable/btn_check_buttonless_on_64.png
[DEBUG]  Adding res/drawable/btn_more_64.png
[DEBUG]  Adding res/drawable/disclosure_64.png
[DEBUG]  Deflating res/layout-v17/abc_alert_dialog_material.xml
[DEBUG]  Deflating res/layout-v17/abc_dialog_title_material.xml
[DEBUG]  Deflating res/layout-v17/abc_search_view.xml
[DEBUG]  Deflating res/layout-v17/notification_template_big_media.xml
[DEBUG]  Deflating res/layout-v17/notification_template_big_media_narrow.xml
[DEBUG]  Deflating res/layout-v17/notification_template_lines.xml
[DEBUG]  Deflating res/layout-v17/notification_template_media.xml
[DEBUG]  Deflating res/layout-v17/notification_template_part_chronometer.xml
[DEBUG]  Deflating res/layout-v17/notification_template_part_time.xml
[DEBUG]  Deflating res/layout-v21/abc_screen_toolbar.xml
[DEBUG]  Deflating res/layout-v21/titanium_ui_date_picker_spinner.xml
[DEBUG]  Deflating res/layout-v21/titanium_ui_time_picker_spinner.xml
[DEBUG]  Deflating res/layout/abc_action_bar_title_item.xml
[DEBUG]  Deflating res/layout/abc_action_bar_up_container.xml
[DEBUG]  Deflating res/layout/abc_action_bar_view_list_nav_layout.xml
[DEBUG]  Deflating res/layout/abc_action_menu_item_layout.xml
[DEBUG]  Deflating res/layout/abc_action_menu_layout.xml
[DEBUG]  Deflating res/layout/abc_action_mode_bar.xml
[DEBUG]  Deflating res/layout/abc_action_mode_close_item_material.xml
[DEBUG]  Deflating res/layout/abc_activity_chooser_view.xml
[DEBUG]  Deflating res/layout/abc_activity_chooser_view_list_item.xml
[DEBUG]  Deflating res/layout/abc_alert_dialog_material.xml
[DEBUG]  Deflating res/layout/abc_dialog_title_material.xml
[DEBUG]  Deflating res/layout/abc_expanded_menu_layout.xml
[DEBUG]  Deflating res/layout/abc_list_menu_item_checkbox.xml
[DEBUG]  Deflating res/layout/abc_list_menu_item_icon.xml
[DEBUG]  Deflating res/layout/abc_list_menu_item_layout.xml
[DEBUG]  Deflating res/layout/abc_list_menu_item_radio.xml
[DEBUG]  Deflating res/layout/abc_popup_menu_item_layout.xml
[DEBUG]  Deflating res/layout/abc_screen_content_include.xml
[DEBUG]  Deflating res/layout/abc_screen_simple.xml
[DEBUG]  Deflating res/layout/abc_screen_simple_overlay_action_mode.xml
[DEBUG]  Deflating res/layout/abc_screen_toolbar.xml
[DEBUG]  Deflating res/layout/abc_search_dropdown_item_icons_2line.xml
[DEBUG]  Deflating res/layout/abc_search_view.xml
[DEBUG]  Deflating res/layout/abc_select_dialog_material.xml
[DEBUG]  Deflating res/layout/notification_media_action.xml
[DEBUG]  Deflating res/layout/notification_media_cancel_action.xml
[DEBUG]  Deflating res/layout/notification_template_big_media.xml
[DEBUG]  Deflating res/layout/notification_template_big_media_narrow.xml
[DEBUG]  Deflating res/layout/notification_template_lines.xml
[DEBUG]  Deflating res/layout/notification_template_media.xml
[DEBUG]  Deflating res/layout/notification_template_part_chronometer.xml
[DEBUG]  Deflating res/layout/notification_template_part_time.xml
[DEBUG]  Deflating res/layout/select_dialog_item_material.xml
[DEBUG]  Deflating res/layout/select_dialog_multichoice_material.xml
[DEBUG]  Deflating res/layout/select_dialog_singlechoice_material.xml
[DEBUG]  Deflating res/layout/support_simple_spinner_dropdown_item.xml
[DEBUG]  Deflating res/layout/titanium_tabgroup.xml
[DEBUG]  Deflating res/layout/titanium_ui_checkbox.xml
[DEBUG]  Deflating res/layout/titanium_ui_date_picker_spinner.xml
[DEBUG]  Deflating res/layout/titanium_ui_edittext.xml
[DEBUG]  Deflating res/layout/titanium_ui_list_header_or_footer.xml
[DEBUG]  Deflating res/layout/titanium_ui_list_item.xml
[DEBUG]  Deflating res/layout/titanium_ui_spinner.xml
[DEBUG]  Deflating res/layout/titanium_ui_switchcompat.xml
[DEBUG]  Deflating res/layout/titanium_ui_time_picker_spinner.xml
[DEBUG]  Deflating resources.arsc
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\kroll-v8.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\modules\titanium-analytics.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\aps-analytics.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\modules\titanium-android.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\jaxen-1.1.1.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\ti-commons-codec-1.3.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\kroll-common.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\titanium.jar
[DEBUG]  Deflating org/appcelerator/titanium/build.properties
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/background.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_100.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_18.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_48.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_64.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more_100.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more_18.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more_48.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more_64.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_picker_normal.9.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_picker_pressed.9.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_picker_selected.9.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/default_icon.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/photoDefault.png
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\modules\titanium-app.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\modules\titanium-ui.jar
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/binding.js
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/binding.min.js
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/json2.js
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/polling.js
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/polling.min.js
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\nineoldandroids-appc-2.4.0.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\modules\titanium-filesystem.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\modules\titanium-media.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\modules\titanium-appcompat.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\android-support-v4.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\android-support-v7-appcompat.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\modules\titanium-cardview.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\cardview-v7-23.0.1.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\modules\titanium-locale.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\modules\titanium-network.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\modules\titanium-xml.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\modules\titanium-database.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\modules\titanium-map.jar
[DEBUG]  Processing C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\modules\titanium-platform.jar
[DEBUG]  Adding classes.dex
[INFO]   Processing C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\src
[DEBUG]  Adding lib/armeabi/libkroll-v8.so
[DEBUG]  Adding lib/armeabi/libstlport_shared.so
[DEBUG]  Adding lib/armeabi/libtiverify.so
[DEBUG]  Adding lib/armeabi-v7a/libkroll-v8.so
[DEBUG]  Adding lib/armeabi-v7a/libstlport_shared.so
[DEBUG]  Adding lib/armeabi-v7a/libtiverify.so
[DEBUG]  Adding lib/x86/libkroll-v8.so
[DEBUG]  Adding lib/x86/libstlport_shared.so
[DEBUG]  Adding lib/x86/libtiverify.so
[INFO]   Writing unsigned apk: C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\bin\app-unsigned.apk
[INFO]   Using MD5withRSA signature algorithm
[INFO]   Signing apk: C:\Program Files\Java\jdk1.8.0_60\bin\jarsigner.exe "-sigalg" "MD5withRSA" "-digestalg" "SHA1" "-keystore" "C:\ProgramData\Titanium\mobilesdk\win32\5.3.1.GA\android\dev_keystore" "-storepass" "*******" "-signedjar" "C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\bin\Sprinng1.apk" "C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\bin\app-unsigned.apk" "tidev"
[INFO]   Aligning zip file: C:\android-sdk-win\build-tools\23.0.1\zipalign.exe "-v" "4" "C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\bin\Sprinng1.apk" "C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\bin\Sprinng1.apkz"
[INFO]   Writing build manifest: C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\build-manifest.json
[INFO]   Making sure the adb server is running
[INFO]   Installing apk: C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\bin\Sprinng1.apk
[INFO]   Installing app on device: LG-D625
[TRACE]  Checking if package manager service is started
[TRACE]  Package manager has started
[TRACE]  Executing: C:\android-sdk-win\platform-tools\adb.exe -s 240000000DFC8800 install -r C:\Users\MarioEGB\Documents\Appcelerator_Studio_Workspace\Appcelerator\Sprint1\build\android\bin\Sprinng1.apk
[INFO]   App successfully installed
[INFO]   Starting app: com.MarioEGB.Spring1/.Sprinng1Activity
[DEBUG]  Trying to start the app...
[INFO]   Application pid: 23598
-- Start application log -----------------------------------------------------
[DEBUG]  HyLog: I : /data/font/config/dfactpre.dat, No such file or directory (2)
[INFO]   TiApplication: (main) [0,0] checkpoint, app created.
[INFO]   TiApplication: (main) [118,118] Titanium 5.3.1 (2016/06/09 01:34 ee11b10)
[DEBUG]  dalvikvm: Trying to load lib /data/app-lib/com.MarioEGB.Spring1-2/libtiverify.so 0x41f4a8d0
[DEBUG]  dalvikvm: Added shared lib /data/app-lib/com.MarioEGB.Spring1-2/libtiverify.so 0x41f4a8d0
[INFO]   TiApplication: (main) [236,354] Titanium Javascript runtime: v8
[DEBUG]  dalvikvm: Trying to load lib /data/app-lib/com.MarioEGB.Spring1-2/libstlport_shared.so 0x41f4a8d0
[DEBUG]  dalvikvm: Added shared lib /data/app-lib/com.MarioEGB.Spring1-2/libstlport_shared.so 0x41f4a8d0
[DEBUG]  dalvikvm: No JNI_OnLoad found in /data/app-lib/com.MarioEGB.Spring1-2/libstlport_shared.so 0x41f4a8d0, skipping init
[DEBUG]  dalvikvm: Trying to load lib /data/app-lib/com.MarioEGB.Spring1-2/libkroll-v8.so 0x41f4a8d0
[DEBUG]  dalvikvm: Added shared lib /data/app-lib/com.MarioEGB.Spring1-2/libkroll-v8.so 0x41f4a8d0
[DEBUG]  dalvikvm: GC_FOR_ALLOC freed 1194K, 17%% free 7299K/8728K, paused 32ms, total 32ms
[INFO]   TiRootActivity: (main) [0,0] checkpoint, on root activity create, savedInstanceState: null
[WARN]   V8Object: (KrollRuntimeThread) [19,19] Runtime disposed, cannot set property 'userAgent'
[INFO]   Project built successfully in 55s 587ms
